Weather forecast in,Kati,for,2020-05-18
There is no rainfall,expected
There is no rainfall,expected
There is no rainfall,expected
There is no rainfall,expected
There is no rainfall,expected
There is no rainfall,expected
the expected temperature is,37.02,celsius
the expected windstrength is,1.53,kilometers
Prévisions météo dans,Kati,pour,2020-05-18
Il n'y a pas de précipitations,attendues
Il n'y a pas de précipitations,attendues
Il n'y a pas de précipitations,attendues
Il n'y a pas de précipitations,attendues
Il n'y a pas de précipitations,attendues
Il n'y a pas de précipitations,attendues
la température attendue est,37.02,celsius
la force du vent attendue est,1.53,kilometers
